# Shakes & Fidget Version: 495

public const IMG_HUTFACE_LOSE3 = 0x5C00;
public const IMG_HUTBECHER_1_IDLE = 23553;
public const IMG_HUTBECHER_1_HOVER = 23554;
public const IMG_HUTBECHER_1_CLICK = 23555;
public const IMG_HUTBECHER_2_IDLE = 23556;
public const IMG_HUTBECHER_2_HOVER = 23557;
public const IMG_HUTBECHER_2_CLICK = 23558;
public const IMG_HUTBECHER_3_IDLE = 23559;
public const IMG_HUTBECHER_3_HOVER = 23560;
public const IMG_HUTBECHER_3_CLICK = 23561;
public const CA_HUTBECHER_1 = 23562;
public const CA_HUTBECHER_2 = 23563;
public const CA_HUTBECHER_3 = 23564;
public const IMG_HUTKUGEL = 23565;
public const LBL_HUTMANN_TEXT = 23566;
public const LBL_HUTMANN_GOLDBET = 23567;
public const LBL_HUTMANN_MUSHBET = 23568;
public const CNT_HUTMANN_GOLDBET = 23569;
public const CNT_HUTMANN_MUSHBET = 23570;
public const BTN_HUTMANN_GOLDBET = 23571;
public const BTN_HUTMANN_MUSHBET = 23572;
public const IMG_HUTMANN_MUSHBET_DISABLED = 23573;
public const LBL_HUTMANN_GOLDBET2 = 23574;
public const LBL_HUTMANN_MUSHBET2 = 23575;
public const CNT_HUTMANN_GOLDBET2 = 23576;
public const CNT_HUTMANN_MUSHBET2 = 23577;
public const BTN_HUTMANN_OK = 23578;
public const BTN_HUTMANN_BACK = 23579;
public const LBL_HUTMANN_INSTR = 23580;
public const BNC_HUTMANN_PLACEBET = 23581;
public const BNC_HUTBECHER_1_HOVER = 23582;
public const BNC_HUTBECHER_2_HOVER = 23583;
public const BNC_HUTBECHER_3_HOVER = 23584;
public const BNC_HUTMANN_BECHERCHOOSE = 23585;
public const BNC_HUTMANN_WON = 23586;
public const BNC_HUTMANN_LOST = 23587;
public const BNC_SCREEN_HUTMANN = 23588;
public const SHP_QO_BLACK_SQUARE = 23589;
public const LBL_QO_CHOOSE = 23590;
public const CNT_QO_CHOICE1 = 23591;
public const CNT_QO_CHOICE2 = 23592;
public const CNT_QO_CHOICE3 = 23593;
public const CNT_QO_CHOICE4 = 23594;
public const CNT_QO_CHOICE5 = 23595;
public const LBL_QO_CHOICE1 = 23596;
public const LBL_QO_CHOICE2 = 23597;
public const LBL_QO_CHOICE3 = 23598;
public const LBL_QO_CHOICE4 = 23599;
public const LBL_QO_CHOICE5 = 23600;
public const LBL_QO_CHOICE1_HL = 23601;
public const LBL_QO_CHOICE2_HL = 23602;
public const LBL_QO_CHOICE3_HL = 23603;
public const LBL_QO_CHOICE4_HL = 23604;
public const LBL_QO_CHOICE5_HL = 23605;
public const LBL_QO_QUESTNAME = 23606;
public const LBL_QO_QUESTTEXT = 23607;
public const LBL_QO_REWARD = 23608;
public const CNT_QO_REWARDGOLD = 23609;
public const LBL_QO_REWARDGOLD = 23610;
public const CNT_QO_REWARDSILVER = 23611;
public const LBL_QO_REWARDSILVER = 23612;
public const LBL_QO_REWARDEXP = 23613;
public const LBL_QO_REWARDITM = 23614;
public const LBL_QO_TIME = 23615;
public const BTN_QO_START = 23616;
public const BTN_QO_RETURN = 23617;
public const LBL_QO_QUESTSTODAY = 23618;
public const CNT_QUEST_SLOT = 23619;
public const IMG_QO_PORTRAIT1 = 23620;
public const BNC_QUESTOFFER = 23625;
public const IMG_BO_PORTRAIT_OK = 23626;
public const IMG_BO_PORTRAIT_NO = 23627;
public const IMG_BO_PORTRAIT_TH = 23628;
public const BTN_BO_BUY = 23629;
public const BNC_BEEROFFER = 23630;
public const SND_WEAPON = 23631;
public const SHP_FIGHT_BLACK_SQUARE = 23831;
public const LBL_FIGHT_PLAYERGUILD = 23832;
public const LBL_FIGHT_OPPGUILD = 23833;
public const IMG_OPPIMG_BACKGROUND = 23834;
public const IMG_OPPIMG_MOUTH = 23835;
public const IMG_OPIMG_BEARD = 23836;
public const IMG_OPPIMG_NOSE = 23837;
public const IMG_OPPIMG_EYES = 23838;
public const IMG_OPIMG_BROWS = 23839;
public const IMG_OPIMG_EARS = 23840;
public const IMG_OPIMG_HAIR = 23841;
public const IMG_OPIMG_SPECIAL = 23842;
public const IMG_OPIMG_SPECIAL2 = 23843;
public const BNC_OPPIMG = 23844;
public const IMG_OPPIMG_BACKGROUND2 = 23845;
public const IMG_OPPIMG_MOUTH2 = 23846;
public const IMG_OPIMG_BEARD2 = 23847;
public const IMG_OPPIMG_NOSE2 = 23848;
public const IMG_OPPIMG_EYES2 = 23849;
public const IMG_OPIMG_BROWS2 = 23850;
public const IMG_OPIMG_EARS2 = 23851;
public const IMG_OPIMG_HAIR2 = 23852;
public const IMG_OPIMG_SPECIAL12 = 23853;
public const IMG_OPIMG_SPECIAL22 = 23854;
public const BNC_OPPIMG2 = 23855;
public const LBL_NAMERANK_CHAR = 24156;
public const LBL_NAMERANK_OPP = 24157;
public const IMG_LIFEBAR_CHAR = 0x5E5E;
public const CNT_LIFEBAR_OPP = 24159;
public const IMG_LIFEBAR_FILL_CHAR = 24160;
public const CNT_LIFEBAR_FILL_OPP = 24161;
public const LBL_LIFEBAR_CHAR = 24162;
public const LBL_LIFEBAR_OPP = 24163;
public const LBL_FIGHT_CHAR_STAERKE = 24164;
public const LBL_FIGHT_CHAR_BEWEGLICHKEIT = 24165;
public const LBL_FIGHT_CHAR_AUSDAUER = 24166;
public const LBL_FIGHT_CHAR_INTELLIGENZ = 24167;
public const LBL_FIGHT_CHAR_WILLENSKRAFT = 24168;
public const LBL_FIGHT_OPP_STAERKE = 24169;
public const LBL_FIGHT_OPP_BEWEGLICHKEIT = 24170;
public const LBL_FIGHT_OPP_AUSDAUER = 24171;
public const LBL_FIGHT_OPP_INTELLIGENZ = 24172;
public const LBL_FIGHT_OPP_WILLENSKRAFT = 24173;
public const LBL_FIGHT_CHAR_STAERKE_CAPTION = 24174;
public const LBL_FIGHT_CHAR_BEWEGLICHKEIT_CAPTION = 24175;
public const LBL_FIGHT_CHAR_AUSDAUER_CAPTION = 24176;
public const LBL_FIGHT_CHAR_INTELLIGENZ_CAPTION = 24177;
public const LBL_FIGHT_CHAR_WILLENSKRAFT_CAPTION = 24178;
public const LBL_FIGHT_OPP_STAERKE_CAPTION = 24179;
public const LBL_FIGHT_OPP_BEWEGLICHKEIT_CAPTION = 24180;
public const LBL_FIGHT_OPP_AUSDAUER_CAPTION = 24181;
public const LBL_FIGHT_OPP_INTELLIGENZ_CAPTION = 24182;
public const LBL_FIGHT_OPP_WILLENSKRAFT_CAPTION = 24183;
public const IMG_FIGHT_CHAR_BORDER = 24184;
public const CNT_FIGHT_OPP_BORDER = 24185;
public const BTN_FIGHT_SKIP = 24186;
public const BTN_FIGHT_OK = 24187;
public const BTN_BATTLE_SKIP = 24188;
public const BTN_BATTLE_SKIPONE = 24189;
public const CNT_WEAPON_CHAR = 24190;
public const CNT_WEAPON_OPP = 24191;
public const CNT_SHIELD_CHAR = 24192;
public const CNT_SHIELD_OPP = 24193;
public const CNT_BULLET_CHAR = 24194;
public const CNT_BULLET_OPP = 24195;
public const LBL_DAMAGE_INDICATOR = 24196;
public const LBL_FIGHT_SUMMARY = 24197;
public const IMG_FIGHT_BOX1 = 24198;
public const IMG_FIGHT_BOX2 = 24199;
public const CNT_FIGHT_BOX3 = 24200;
public const CNT_FIGHT_SLOT = 24201;
public const CNT_FIGHT_REWARDGOLD = 24202;
public const LBL_FIGHT_REWARDGOLD = 24203;
public const CNT_FIGHT_REWARDSILVER = 24204;
public const LBL_FIGHT_REWARDSILVER = 24205;
public const CNT_FIGHT_REWARDMUSH = 24206;
public const LBL_FIGHT_REWARDMUSH = 24207;
public const BNC_FIGHT_REWARDS = 24208;
public const LBL_FIGHT_REWARDEXP = 24209;
public const LBL_HERO_OF_THE_DAY_TITLE = 24210;
public const LBL_HERO_OF_THE_DAY = 24211;
public const BNC_HERO_OF_THE_DAY = 24212;
public const IMG_FIGHT_ONO = 24213;
public const IMG_FIGHT_ARROW_SMASH = 24219;
public const CNT_FIGHT_ONO = 24220;
public const IMG_WEAPON_FIST = 24221;
public const IMG_WEAPON_STONEFIST = 24222;
public const IMG_WEAPON_BONE = 24223;
public const IMG_WEAPON_STICK = 24224;
public const IMG_WEAPON_SPLAT = 24225;
public const IMG_WEAPON_SPLAT2 = 24226;
public const IMG_WEAPON_SPLAT3 = 24227;
public const IMG_WEAPON_FIRE = 24228;
public const IMG_WEAPON_FIRE2 = 24229;
public const IMG_WEAPON_FIRE3 = 24230;
public const IMG_WEAPON_CLAW = 24231;
public const IMG_WEAPON_CLAW2 = 24232;
public const IMG_WEAPON_CLAW3 = 24233;
public const IMG_WEAPON_CLAW4 = 24234;
public const IMG_WEAPON_SWOOSH = 24235;
public const IMG_WEAPON_SWOOSH2 = 24236;
public const IMG_WEAPON_SWOOSH3 = 24237;
public const IMG_GUILD_BATTLE_BG = 24238;
public const IMG_GUILD_RAID_BG = 24239;
public const BNC_SCREEN_FIGHT = 24240;
public const IMG_BG_DEMO = 24241;
public const BTN_DEMO_LOGOFF = 24242;
public const BNC_SCREEN_DEMO = 24243;
public const SND_TEST = 24244;
public const SHP_OPTION_BLACK = 24245;
public const LBL_OPTION_TITLE = 24246;
public const LBL_OPTION_IMAGE = 24247;
public const IMG_OPTION_IMAGEBORDER = 24248;
public const BTN_OPTION_CHANGEIMG = 24249;
public const LBL_OPTION_CHANGE = 24250;
public const BTN_OPTION_CHANGE_NAME = 24251;
public const BTN_OPTION_RESEND = 24252;
public const BTN_OPTION_CHANGE_EMAIL = 24253;
public const BTN_OPTION_CHANGE_PASSWORD = 24254;
public const BTN_OPTION_DELETE = 24255;
public const IMG_OPTION_BOX = 24256;
public const LBL_OPTION_DOCHANGE = 24257;
public const LBL_OPTION_FIELD1 = 24258;
public const LBL_OPTION_FIELD2 = 24259;
public const LBL_OPTION_FIELD3 = 24260;
public const INP_OPTION_FIELD1 = 24261;
public const INP_OPTION_FIELD2 = 24262;
public const INP_OPTION_FIELD3 = 24263;
public const BTN_OPTION_DOCHANGE = 24264;
public const CNT_CHANGE_PASSWORD_SMILEY_SAD = 24265;
public const CNT_CHANGE_PASSWORD_SMILEY_NEUTRAL = 24266;
public const CNT_CHANGE_PASSWORD_SMILEY_HAPPY = 24267;
public const LBL_OPTION_VOLUME = 24268;
public const SLDR_OPTION_VOLUME = 24269;
public const SLDR_OPTION_BAR = 24270;
public const SLDR_OPTION_TICK1 = 24271;
public const LBL_OPTION_VER = 24282;
public const CB_LM_UNCHECKED = 24283;
public const CB_LM_CHECKED = 24284;
public const LBL_LM = 24285;
public const BNC_OPTION_DOCHANGE = 24306;
public const BNC_OPTION_DORESEND = 24307;
public const BNC_SCREEN_OPTION = 24308;
public const LBL_MAINQUESTS_TITLE = 24309;
public const SND_MAINQUESTS_UNLOCK = 24310;
public const CNT_MQS_BUTTON = 24311;
public const IMG_MQS_BUTTON = 24321;
public const CNT_MQS_DISABLED = 24331;
public const IMG_MQS_DISABLED = 24341;
public const CNT_MQS_COMPLETED = 24342;
public const IMG_MQS_COMPLETED = 24352;
public const BNC_SCREEN_MAINQUESTS = 24353;
public const IMG_DUNGEON_CONGRATS = 24354;
public const LBL_DUNGEON_CONGRATS = 24355;
public const BNC_DUNGEON_CONGRATS = 24356;
public const SHP_MAINQUEST = 24357;
public const LBL_MAINQUEST_TITLE = 24358;
public const LBL_MAINQUEST_TEXT = 24359;
public const LBL_MAINQUEST_MUSHHINT = 24360;
public const BTN_MAINQUEST_START = 24361;
public const CNT_MAINQUEST_SLOT = 24362;
public const CNT_MAINQUEST_ENEMY_BORDER = 24363;
public const CNT_MAINQUEST_ENEMY = 24364;
public const IMG_MAINQUEST_COMINGSOON = 24365;
public const BNC_SCREEN_MAINQUEST = 24366;
public const SHP_DISCONNECTED = 24367;
public const LBL_DISCONNECTED = 24368;
public const BTN_DISCONNECTED = 24369;
public const BNC_SCREEN_DISCONNECTED = 24370;
public const LBL_EMAIL_NAG = 24371;
public const CNT_EMAIL_RESEND = 24372;
public const LBL_EMAIL_RESEND = 24373;
public const BTN_EMAIL_NAG = 24374;
public const BNC_SCREEN_EMAIL_NAG = 24375;
public const IMG_ALBUM_BG = 24376;
public const LBL_ALBUM_PAGENUMBER_LEFT = 24377;
public const LBL_ALBUM_PAGENUMBER_RIGHT = 24378;
public const LBL_ALBUM_COLLECTION = 24379;
public const LBL_ALBUM_HEADING = 24380;
public const LBL_ALBUM_HINT = 24384;
public const CNT_ALBUM_MONSTER = 24388;
public const CNT_ALBUM_MONSTER_FRAME = 24392;
public const CNT_ALBUM_WEAPON_1 = 24396;
public const CNT_ALBUM_WEAPON_2 = 24400;
public const CNT_ALBUM_WEAPON_3 = 24404;
public const CNT_ALBUM_WEAPON_4 = 24408;
public const CNT_ALBUM_WEAPON_5 = 24412;
public const CNT_ALBUM_WEAPON_EPIC = 24416;
public const IMG_ALBUM_CAT_OUT = 24420;
public const IMG_ALBUM_CAT_IN = 24425;
public const CNT_ALBUM_CAT_OUT = 24430;
public const BNC_ALBUM_CAT_IN = 24435;
public const BTN_ALBUM_PREV = 24436;
public const BTN_ALBUM_NEXT = 24437;
public const BNC_SCREEN_ALBUM = 24438;
public const IMG_UNKNOWN_ENEMY = 24439;
public const IMG_SOCIAL = 24440;
public const CNT_SOCIAL = 24460;
public const IMG_BEERFEST = 24480;
public const BNC_BEERFEST = 24481;
public const CB_CS_UNCHECKED = 24482;
public const CB_CS_CHECKED = 24483;
public const LBL_CS = 24484;
public const BTN_PLAYER_GUILD_INVITE = 24485;
public const IMG_SPECIAL_ACTION = 24486;
public const BNC_SPECIAL_ACTION = 24496;
public const IMG_GOLDEN_FRAME = 24506;
public const BTN_GILDE_KATAPULT = 24507;
public const IMG_GILDE_KATAPULT_GRAY = 24517;
public const IMG_GILDE_KATAPULT_OK = 24518;
public const BNC_GILDE_KATAPULT = 24528;
public const BTN_OPTION_LUXURY = 24529;
public const IMG_SCR_CHAR_BG_GOLDEN = 24530;
public const BNC_SCREEN_CHAR_GOLDEN = 24531;
public const SND_CATAPULT_LAUNCH = 24532;
public const SND_CATAPULT_HIT = 24533;
public const IMG_FIGHT_MUSH = 24534;
public const IMG_LUXURY_SELLER = 24535;
public const IMG_FIDGET_EPCIOVL = 24536;
public const IMG_SHAKES_EPCIOVL = 24537;
public const IMG_TAVERNE_BARKEEPER_HINT = 24538;
public const BTN_POST_FORWARD = 24539;
public const BTN_GILDE_GEBAEUDE_GOTO_CREST = 24540;
public const BNC_GILDE_CREST = 24541;
public const BTN_GILDE_CREST_GOTO_GEBAEUDE = 24542;
public const IMG_GILDE_CREST = 24543;
public const BTN_GILDE_CREST_COLOR_PREV = 24553;
public const BTN_GILDE_CREST_COLOR_NEXT = 24554;
public const BTN_GILDE_CREST_CHANGE_PREV = 24555;
public const BTN_GILDE_CREST_CHANGE_NEXT = 24556;
public const LBL_GILDE_CREST_ELEMENT = 24557;
public const LBL_GILDE_CREST_INSCRIPTION = 24558;
public const CNT_GILDE_CREST = 24559;
public const CLA_GILDE_CREST = 24560;
public const BNC_GILDE_CREST_CONTROLS = 24570;
public const IMG_GILDE_CREST_COLOR_UNSELECTED = 24571;
public const IMG_GILDE_CREST_COLOR_SELECTED = 24575;
public const IMG_GILDE_CREST_COLOR_FILLIN = 24579;
public const CNT_GILDE_CREST_COLOR = 24584;
public const BTN_GILDE_CREST_OK = 24589;
public const IMG_GILDE_CREST_SHIELDCOLOR = 24590;
public const BTN_POST_FLUSH = 24591;
public const BNC_POST_FLUSHMSG = 24592;
public const BTN_POST_FLUSH_CANCEL = 24593;
public const BTN_POST_FLUSH_OK = 24594;
public const CA_POST_BLOCK = 24595;
public const LBL_POST_FLUSH_TEXT = 24596;
public const CA_TAVERNE_TOILETTE = 24597;
public const BNC_SCREEN_TOILET = 24598;
public const IMG_TOILET = 24599;
public const IMG_TOILET_FLUSH = 24602;
public const IMG_TOILET_CHAIN = 24610;
public const BNC_TOILET_OVERLAYS = 24613;
public const CA_TOILET_TANK = 24614;
public const CA_TOILET_CHAIN = 24615;
public const CA_TOILET_BOWL = 24616;
public const IMG_TOILET_IDLE = 24617;
public const IMG_TOILET_DROP = 24618;
public const CA_TOILET_LID = 24619;
public const LBL_TOILET_AURA = 24620;
public const SND_TOILET_FLUSHTRY = 24621;
public const SND_TOILET_FLUSH = 24622;
public const SND_TOILET_DROP = 24623;
public const CB_COMPARE_UNCHECKED = 24624;
public const CB_COMPARE_CHECKED = 24625;
public const LBL_COMPARE = 24626;
public const IMG_OPTION_FLAG = 24627;
public const BTN_OPTIONEN = 24700;
public const IMG_MIRROR_PIECE = 24701;
public const IMG_TOWER_BG = 24715;
public const BNC_SCREEN_TOWER = 24716;
public const IMG_TOWER_PORTRAIT = 24717;
public const CNT_TOWER_SLOT = 24720;
public const SND_SHARD = 24736;
public const SND_MIRROR = 24737;
public const LBL_COPYCAT_NAME = 24738;
public const BTN_PREV_COPYCAT = 24739;
public const BTN_NEXT_COPYCAT = 24740;
public const BTN_CHAR_ROB = 24741;
public const SND_HATCH = 24742;
public const CNT_TOWER_SCROLLAREA = 24743;
public const IMG_TOWER_BASE = 24744;
public const IMG_TOWER_LEVEL = 24745;
public const IMG_TOWER_ROOF = 24748;
public const IMG_TOWER_WINDOW_OPEN = 24749;
public const IMG_TOWER_WINDOW_CLOSED = 24750;
public const IMG_TOWER_WINDOW_BURNT = 24751;
public const BNC_TOWER_PIECES = 24752;
public const CNT_TOWER_WINDOW = 24753;
public const IMG_TOWER_NO_PORTRAIT = 24756;
public const IMG_FIGHT_COPYCAT = 24759;
public const LBL_HLMAINQUESTS_TITLE = 24762;
public const IMG_HLMQS_DISABLED = 24763;
public const IMG_HLMQS_COMPLETED = 24764;
public const IMG_HLMQS_TOWER_DISABLED = 24765;
public const IMG_HLMQS_TOWER_COMPLETED = 24766;
public const BNC_SCREEN_HLMAINQUESTS = 24767;
public const CNT_HLMQS_BUTTON = 24768;
public const IMG_HLMQS_BUTTON = 24773;
public const CNT_HLMQS_DISABLED = 24778;
public const CNT_HLMQS_COMPLETED = 24783;
public const BTN_TOWER_STEIGERN1 = 24788;
public const BTN_TOWER_TRY = 24791;
public const IMG_SCR_TOWER_BG = 24792;
public const IMG_OPPIMG_MONSTER = 24800;
public const CNT_TOWER_FACE = 0x6400;
public const LBL_TOWER_EXPLABEL = 25603;
public const LBL_TOWER_BOOSTPRICELABEL = 25604;
public const CNT_TOWER_BOOSTCOIN = 25607;
public const BNC_TOWER_BOOSTPRICE = 25608;
public const IMG_NO_SHIELD = 25609;
public const IMG_IF_TOILET = 25610;
public const CNT_IF_TOILET = 25611;
public const TXT_TAVERNE = 1;
public const TXT_ARENA = 2;
public const TXT_SCHMIEDE = 3;
public const TXT_ZAUBERLADEN = 4;
public const TXT_STALL = 5;
public const TXT_PILZDEALER = 6;
public const TXT_CHARAKTER = 7;
public const TXT_POST = 8;
public const TXT_GILDEN = 9;
public const TXT_EHRENHALLE = 10;
public const TXT_WELTKARTE = 11;
public const TXT_OPTIONEN = 12;
public const TXT_SIGNUP = 13;
public const TXT_LOGIN = 14;
public const TXT_WELCOME = 15;
public const TXT_NAME = 16;
public const TXT_PASSWORD = 17;
public const TXT_CREATE_CHARACTER = 18;
public const TXT_EMAIL = 19;
public const TXT_REQUEST_PASSWORD = 20;
public const TXT_CREATE_ACCOUNT = 21;
public const TXT_FORGOT_PASSWORD = 22;
public const TXT_REQUEST_SIGNUP = 23;
public const TXT_GOTO_LOGIN = 24;
public const TXT_GOTO_SIGNUP = 25;
public const TXT_TITLE_SIGNUP = 26;
public const TXT_TITLE_FORGOT_PASSWORD = 27;
public const TXT_AGB = 28;
public const TXT_MOUTH = 29;
public const TXT_BEARD = 30;
public const TXT_NOSE = 31;
public const TXT_EYES = 32;
public const TXT_BROWS = 33;
public const TXT_EARS = 34;
public const TXT_HAIR = 35;
public const TXT_BTN_CREATE_CHARACTER = 36;
public const TXT_BACK = 37;
public const TXT_TATTOO = 38;
public const TXT_ARBEITEN = 39;
public const TXT_TITLE_WORK = 40;
public const TXT_ARBEIT_TEXT = 41;
public const TXT_ARBEIT_TEXT2 = 42;
public const TXT_ARBEIT_TEXT3 = 43;
public const TXT_OK = 44;
public const TXT_SPECIAL = 45;
public const TXT_SPECIAL2 = 46;
public const TXT_RANDOM = 47;
public const TXT_LOGOUT = 48;
public const TXT_HALLE_GOTO = 49;
public const TXT_GOTO_SPIELER = 50;
public const TXT_GOTO_GILDEN = 51;
public const TXT_HALL_LIST_COLUMN_1 = 52;
public const TXT_HALL_LIST_COLUMN_2 = 53;
public const TXT_HALL_LIST_COLUMN_3 = 54;
public const TXT_HALL_LIST_COLUMN_4 = 55;
public const TXT_HALL_LIST_COLUMN_5 = 56;
public const TXT_HALL_LIST_COLUMN_3G = 57;
public const TXT_HALL_LIST_COLUMN_4G = 58;
public const TXT_HALLE_SUCHFELD_TEXT = 59;
public const TXT_CHAR_STAERKE = 60;
public const TXT_CHAR_BEWEGLICHKEIT = 61;
public const TXT_CHAR_AUSDAUER = 62;
public const TXT_CHAR_INTELLIGENZ = 63;
public const TXT_CHAR_WILLENSKRAFT = 64;
public const TXT_CHAR_SCHADEN = 65;
public const TXT_CHAR_KAMPFWERT = 66;
public const TXT_CHAR_LEBEN = 67;
public const TXT_CHAR_RUESTUNG = 68;
public const TXT_CHAR_WIDERSTAND = 69;
public const TXT_ARBEIT_TEXT4 = 70;
public const TXT_ABBRECHEN = 71;
public const TXT_ARBEIT_TEXT5 = 72;
public const TXT_ARBEIT_TEXT6 = 73;
public const TXT_ARBEIT_TEXT7 = 74;
public const TXT_GOLD = 75;
public const TXT_SILBER = 76;
public const TXT_PILZE = 77;
public const TXT_UND = 78;
public const TXT_SHOPS_NEWWAREZ = 79;
public const TXT_POST_READ = 80;
public const TXT_POST_DELETE = 81;
public const TXT_POST_WRITE = 82;
public const TXT_POST_SEND = 83;
public const TXT_POST_CANCEL = 84;
public const TXT_POST_LIST_COLUMN_1 = 85;
public const TXT_POST_LIST_COLUMN_2 = 86;
public const TXT_POST_LIST_COLUMN_3 = 87;
public const TXT_POST_TITLE_INBOX = 88;
public const TXT_POST_TITLE_READ = 89;
public const TXT_POST_TITLE_WRITE = 90;
public const TXT_EMPFAENGER = 91;
public const TXT_BETREFF = 92;
public const TXT_NACHRICHT = 93;
public const TXT_POST_FROM = 94;
public const TXT_POST_TIME = 95;
public const TXT_POST_RETURN = 96;
public const TXT_POST_ACCEPT = 97;
public const TXT_QO_CHOOSE = 98;
public const TXT_QO_REWARD = 99;
public const TXT_QO_START = 100;
public const TXT_QO_RETURN = 101;
public const TXT_EXP = 102;
public const TXT_DURATION = 103;
public const TXT_QUEST_CANCEL = 104;
public const TXT_SKIP_FIGHT = 105;
public const TXT_AUSGEWICHEN = 106;
public const TXT_NOGUILD = 107;
public const TXT_EXPNEXTLEVEL = 108;
public const TXT_STALL_TITEL = 109;
public const TXT_STALL_TEXT = 110;
public const TXT_STALL_LAUFZEIT = 111;
public const TXT_STALL_BUY = 112;
public const TXT_ARENA_1 = 113;
public const TXT_ARENA_2 = 114;
public const TXT_ARENA_TITLE = 115;
public const TXT_ENTERDESC = 116;
public const TXT_CREATE_GOTO_LOGIN = 117;
public const TXT_NODESC = 118;
public const TXT_BLOCKEN = 119;
public const TXT_COLOR = 120;
public const TXT_HONOR_GAINED = 121;
public const TXT_HONOR_LOST = 122;
public const TXT_GOLD_GAINED = 123;
public const TXT_GOLD_LOST = 124;
public const TXT_CHARIMG = 125;
public const TXT_CHANGEIMG = 126;
public const TXT_CHANGE = 127;
public const TXT_CHANGE_NAME = 128;
public const TXT_CHANGE_EMAIL = 129;
public const TXT_CHANGE_PASSWORD = 130;
public const TXT_DELETE_ACCOUNT = 131;
public const TXT_DOCHANGE = 132;
public const TXT_DOCHANGE_NAME_TITLE = 133;
public const TXT_DOCHANGE_NAME_FIELD_1 = 134;
public const TXT_DOCHANGE_NAME_FIELD_2 = 135;
public const TXT_DOCHANGE_NAME_FIELD_3 = 136;
public const TXT_DOCHANGE_EMAIL_TITLE = 137;
public const TXT_DOCHANGE_EMAIL_FIELD_1 = 138;
public const TXT_DOCHANGE_EMAIL_FIELD_2 = 139;
public const TXT_DOCHANGE_EMAIL_FIELD_3 = 140;
public const TXT_DOCHANGE_PASSWORD_TITLE = 141;
public const TXT_DOCHANGE_PASSWORD_FIELD_1 = 142;
public const TXT_DOCHANGE_PASSWORD_FIELD_2 = 143;
public const TXT_DOCHANGE_PASSWORD_FIELD_3 = 144;
public const TXT_DELETE_ACCOUNT_TITLE = 145;
public const TXT_DELETE_ACCOUNT_FIELD_1 = 146;
public const TXT_DELETE_ACCOUNT_FIELD_2 = 147;
public const TXT_DELETE_ACCOUNT_FIELD_3 = 148;
public const TXT_VOLUME = 149;
public const TXT_MUTE = 150;
public const TXT_OPTION_TITLE = 151;
public const TXT_PASSWORD_CHANGED = 152;
public const TXT_NAME_CHANGED = 153;
public const TXT_EMAIL_CHANGED = 154;
public const TXT_BTN_MODIFY_CHARACTER = 155;
public const TXT_DOCHANGENAME = 156;
public const TXT_GILDE_GRUENDEN = 157;
public const TXT_GILDE_GRUENDEN_OK = 158;
public const TXT_GILDE_GRUENDEN_TITLE = 159;
public const TXT_SCHADEN = 160;
public const TXT_IMPRESSUM_LINK = 161;
public const TXT_IMPRESSUM_TEXT = 162;
public const TXT_RUESTUNG = 163;
public const TXT_GEBLOCKT = 164;
public const TXT_MESSAGE = 165;
public const TXT_ATTACK = 166;
public const TXT_BASIS = 167;
public const TXT_BONUS = 168;
public const TXT_GESAMT = 169;
public const TXT_GILDE_KICK = 170;
public const TXT_GILDE_KICK_TITLE = 171;
public const TXT_GILDE_MASTER = 172;
public const TXT_GILDE_MASTER_TITLE = 173;
public const TXT_GILDE_INVITE = 174;
public const TXT_GILDE_INVITE_TITLE = 175;
public const TXT_GILDE_QUIT = 176;
public const TXT_GILDE_QUIT_TITLE = 177;
public const TXT_POST_REPLY = 178;
public const TXT_ENTERGUILDDESC = 179;
public const TXT_GUILDNOTEXT = 180;
public const TXT_GILDE_GEBAEUDE_STUFE = 181;
public const TXT_CHAT_CAPTION = 182;
public const TXT_ZURGILDE = 183;
public const TXT_BO_BUY = 184;
public const TXT_BO_TIME = 185;
public const TXT_BO_TITLE_OK = 186;
public const TXT_BO_TITLE_NO = 187;
public const TXT_BO_TEXT_OK = 188;
public const TXT_BO_TEXT_NO = 189;
public const TXT_BO_BOUGHT = 190;
public const TXT_BO_TITLE_TOOHEALTHY = 191;
public const TXT_BO_TEXT_TOOHEALTHY = 192;
public const TXT_AUSDAUER = 193;
public const TXT_MOUNT = 194;
public const TXT_MOUNT_DURATION = 195;
public const TXT_NOMOUNT = 196;
public const TXT_TAG = 197;
public const TXT_TAGE = 198;
public const TXT_RUESTUNG_SUM = 199;
public const TXT_KRITISCHMINMAX = 200;
public const TXT_WAFFENSCHADEN = 201;
public const TXT_RUESTUNG_SUM_HINT = 202;
public const TXT_GOLD_SPENT = 203;
public const TXT_MUSH_SPENT = 204;
public const TXT_POPUP_INVITE = 205;
public const TXT_POPUP_PROFILE = 206;
public const TXT_POPUP_KICK = 207;
public const TXT_POPUP_OFFIZIER = 208;
public const TXT_POPUP_LEITER = 209;
public const TXT_MQ_MUSHHINT = 210;
public const TXT_ARENA_3 = 211;
public const TXT_ARENA_4 = 212;
public const TXT_STALL_PROLONG = 213;
public const TXT_STALL_UPGRADE = 214;
public const TXT_MAX = 215;
public const TXT_DISCONNECTED = 216;
public const TXT_RECONNECT = 217;
public const TXT_NOCLASS = 218;
public const TXT_NOCLASS_DESC = 219;
public const TXT_SILVER_HINT = 220;
public const TXT_RE = 221;
public const TXT_GAMETITLE = 222;
public const TXT_FORUM_LINK = 223;
